latitude,longitude,name
46.08705418,122.0714551,中国银行乌兰浩特分行营业部
46.06024269,125.984803,中国银行肇东翔龙城支行
46.00930592,125.8497312,中国银行肇东支行营业部
45.99251471,126.6154996,中国银行哈尔滨呼兰支行营业部
45.98612758,126.6039348,中国银行哈尔滨码头路支行
45.87911151,126.5549832,中国银行哈尔滨学院路支行
45.85159171,123.2100674,中国银行镇赉支行
45.78300892,126.624694,中国银行哈尔滨金谷大厦支行
45.78273124,126.6756153,中国银行哈尔滨南通大街支行
45.77975754,126.6305141,中国银行哈尔滨中银大厦支行营业部
45.7781825,126.6275359,中国银行哈尔滨西十道街支行
45.77661507,131.0203493,中国银行七台河分行营业部
45.77407034,126.6335903,中国银行哈尔滨兆麟支行营业部
45.77325964,126.6038358,中国银行哈尔滨松北支行营业部
45.77299009,132.9770314,中国银行虎林支行营业部
45.77174554,126.6745482,中国银行哈尔滨宽城街支行
45.76993384,126.6567331,中国银行哈尔滨南岗支行营业部
45.76984671,126.6768221,中国银行哈尔滨道外支行营业部
45.76442789,126.614535,中国银行哈尔滨安发街支行
45.7616199,126.652961,中国银行黑龙江省分行营业部
45.7593528,130.5791809,中国银行勃利支行营业部
45.7593517,126.6812474,中国银行哈尔滨宣庆支行
45.75571677,126.7102081,中国银行哈尔滨会展中心支行
45.75571326,126.6628433,中国银行哈尔滨中山路支行
45.75553154,126.5912327,中国银行哈尔滨财智时代支行
45.7538864,126.6970548,中国银行哈尔滨开发区支行营业部
45.75123217,126.6805506,中国银行哈尔滨鸿翔路支行
45.74864826,126.6074444,中国银行哈尔滨欧洲新城支行
45.74315013,126.6749992,中国银行哈尔滨动力支行营业部
45.73335068,126.6365473,中国银行哈尔滨丽麓支行
45.71896021,126.6194969,中国银行哈尔滨理工大学支行
45.62445915,122.8359266,中国银行白城分行营业部
45.61353232,126.6379978,中国银行哈尔滨平房支行营业部
45.60023032,84.87550676,中国银行克拉玛依市光明西路支行
45.54982335,131.8766373,中国银行密山支行营业部
45.53467956,126.9831372,中国银行哈尔滨阿城支行营业部
45.5150159,124.2897465,中国银行大安支行营业部
45.37699186,126.317789,中国银行双城支行营业部
45.30761021,130.9599369,中国银行鸡西和平街支行
45.30422728,130.9769302,中国银行鸡西分行营业部
45.21805125,127.9732228,中国银行尚志支行营业部
45.17812761,124.8363061,中国银行松原建设街支行
45.14399077,124.8404427,中国银行松原油田支行
45.14266446,124.8591281,中国银行松原滨江嘉园支行
45.12629054,124.831878,中国银行松原分行营业部
45.12198506,124.8329102,中国银行松原查干淖尔大街支行
44.92473396,130.5279958,中国银行穆棱支行营业部
44.92269986,127.1616388,中国银行五常支行营业部
44.82673585,126.5512519,中国银行榆树支行营业部
44.6064291,129.6258231,中国银行牡丹江北安路支行
44.60601285,129.6054702,中国银行牡丹江新华路支行
44.59414061,129.620892,中国银行牡丹江分行营业部
44.58292961,129.3980638,中国银行海林支行营业部
44.55915606,129.636519,中国银行牡丹江卧龙街支行
44.5465944,125.7011549,中国银行德惠支行营业部
44.43533731,84.9145403,中国银行奎屯市乌鲁木齐东路支行
44.40462635,131.1719507,中国银行绥芬河分行营业部
44.35498275,129.4741637,中国银行宁安支行营业部
44.33114707,84.87534597,中国银行独山子区安庆路支行
44.30759606,86.04506319,中国银行石河子市友谊支行
44.30282774,86.09257481,中国银行石河子市三山支行
44.30261792,86.05092428,中国银行石河子市东环路支行
44.29834859,86.03361301,中国银行石河子市天山路支行
44.20975894,125.985176,中国银行九台站前支行
44.20975894,125.985176,中国银行九台支行营业部
44.07126009,131.1336619,中国银行东宁支行营业部
44.01755903,87.30948262,中国银行昌吉市北京中路支行
43.97386082,119.3827983,中国银行巴林左旗支行营业部
43.97386082,119.3827983,中国银行巴林左旗契丹街支行
43.96673401,87.70285193,中国银行乌鲁木齐市石化支行
43.94493962,116.1049472,中国银行锡林浩特市团结大街支行
43.93696455,81.3178702,中国银行伊宁市滨河路支行
43.93671504,116.0918144,中国银行锡林浩特分行营业部
43.92885438,125.2841915,中国银行长春万嘉支行
43.90241571,87.49469688,中国银行乌鲁木齐市迎宾路支行
43.89844014,125.35443,中国银行长春金域支行营业部
43.89566421,125.3237799,中国银行吉林省分行营业部
43.89384245,125.3244341,中国银行长春新华路支行
43.88783613,125.38438,中国银行长春东盛支行营业部
43.88780899,126.6009665,中国银行吉林昌邑支行
43.88507894,87.53754195,中国银行乌鲁木齐市经济技术开发区支行
43.87499446,125.3026951,中国银行长春工农大路支行营业部
43.87380204,125.2520299,中国银行长春四联大街支行
43.87199659,125.3155477,中国银行长春新民大街支行营业部
43.86897676,125.3714428,中国银行长春中海国际支行
43.86851013,125.380145,中国银行长春开发区支行营业部
43.86642862,87.53445524,中国银行乌鲁木齐市卫星路支行
43.86507675,125.2568187,中国银行长春汽车厂支行营业部
43.85039065,125.332983,中国银行长春伟峰国际支行营业部
43.84562413,125.321803,中国银行长春威尼斯花园支行
43.83010494,126.5525832,中国银行吉林市分行营业部
43.8253752,126.5693248,中国银行吉林丰满支行
43.82215913,87.620763,中国银行乌鲁木齐市西虹东路腾飞大厦支行
43.81127072,87.61487092,中国银行乌鲁木齐市红山路支行
43.78892473,87.60078013,中国银行乌鲁木齐市钱塘江路支行
43.78873011,87.5963023,中国银行乌鲁木齐市钱塘江路西支行
43.72343501,127.3498329,中国银行蛟河支行营业部
43.66004725,111.9897043,中国银行二连浩特市分行营业部
43.64041268,122.2500108,中国银行通辽市胜利路支行
43.63427753,122.2728727,中国银行通辽市西拉木伦支行
43.62130402,122.2748882,中国银行通辽分行营业部
43.5193386,124.8168296,中国银行公主岭园区支行
43.51267982,124.8249299,中国银行公主岭支行营业部
43.37484,128.2408992,中国银行敦化支行营业部
43.37344358,128.2366284,中国银行敦化敖东城支行
43.17555804,124.3740336,中国银行四平分行营业部
43.17113613,124.367907,中国银行长春南湖大路支行营业部
43.11361587,128.9220858,中国银行安图支行营业部
42.97475244,129.8504486,中国银行图们支行营业部
42.93050786,129.5278133,中国银行延吉北苑支行
42.91383178,129.5233472,中国银行延边分行营业部
42.91242026,125.1542704,中国银行辽源分行营业部
42.90660836,129.5248253,中国银行延吉友谊路支行
42.8990573,129.5038895,中国银行延吉站前街支行
42.87693066,130.3715396,中国银行珲春支行营业部
42.77621746,129.4279513,中国银行龙井支行营业部
42.68789135,126.0492214,中国银行辉南支行营业部
42.68212541,125.5444811,中国银行东丰支行营业部
42.55237537,124.0472854,中国银行铁岭开原支行营业部
42.52961891,125.686435,中国银行梅河口支行营业部
42.3345252,127.2835541,中国银行抚松支行营业部
42.32053391,86.38475382,中国银行和静县支行
42.29483031,123.8433255,中国银行铁岭光荣街支行
42.29196007,123.8514074,中国银行铁岭分行营业部
42.27176131,118.9710655,中国银行赤峰分行营业部
42.26591908,118.9396488,中国银行赤峰市钢铁西街支行
42.04391638,119.2804074,中国银行元宝山区支行营业部
42.03361497,121.6721558,中国银行阜新海鑫支行
42.01744235,121.6496856,中国银行阜新分行营业部
42.00056736,122.8360166,中国银行沈阳新民支行营业部
41.94611511,126.4236338,中国银行白山分行营业部
41.89175104,124.0741739,中国银行抚顺东洲支行营业部
41.8842281,123.9260151,中国银行抚顺河北支行营业部
41.87046518,123.9145314,中国银行抚顺分行营业部
41.86572604,123.9091881,中国银行抚顺新抚支行营业部
41.86461642,123.8779023,中国银行抚顺新抚路支行
41.85981269,123.8237644,中国银行抚顺丹东路支行
41.85627012,123.8284828,中国银行抚顺雷锋东路支行
41.85545903,123.8316013,中国银行抚顺望花支行营业部
41.8553047,123.8119011,中国银行抚顺雷锋路支行
41.84509433,123.4479982,中国银行沈阳陵东街支行
41.83847279,123.4466704,中国银行沈阳皇姑支行营业部
41.8204457,123.439752,中国银行沈阳北站支行营业部
41.81552272,123.3939332,中国银行沈阳北一东路支行
41.81152589,123.471797,中国银行沈阳大东支行营业部
41.81093366,123.3849727,中国银行沈阳兴华北街支行
41.81036165,123.4373996,中国银行沈阳分行营业部
41.80281443,81.87737889,中国银行拜城县支行
41.79905361,123.4227514,中国银行沈阳中山支行营业部
41.79898189,123.364201,中国银行沈阳铁西支行营业部
41.79700593,123.4100904,中国银行沈阳中华路支行
41.791488,123.3699092,中国银行沈阳兴华南街支行
41.79067304,123.4889939,中国银行沈阳六0六支行
41.78880989,123.433803,中国银行沈阳沈河支行营业部
41.78813829,123.3325136,中国银行沈阳西站支行
41.78606629,123.4121577,中国银行沈阳和平支行营业部
41.7829964,126.0534127,中国银行通化二道江支行
41.7739946,123.3026378,中国银行沈阳开发区支行营业部
41.76195048,123.44454,中国银行沈阳南湖支行营业部
41.75340812,123.3421123,中国银行沈阳于洪新城支行
41.7403529,123.4752469,中国银行沈阳浑南支行
41.73574689,125.941882,中国银行通化龙泉路支行
41.73561601,125.9592596,中国银行通化分行营业部
41.60663229,119.3231557,中国银行宁城铁西支行
41.60421598,119.3147936,中国银行宁城支行营业部
41.59844974,121.801518,中国银行锦州北镇支行营业部
41.58239446,120.4640687,中国银行朝阳分行营业部
41.41163469,119.6524263,中国银行朝阳建平支行营业部
41.34775211,123.9017369,中国银行本溪分行营业部
41.32113904,117.7439484,中国银行隆化支行
41.31234111,123.7704358,中国银行本溪北光路支行营业部
41.31095088,123.7831603,中国银行本溪胜利路支行
41.30323092,123.777047,中国银行本溪本钢支行营业部
41.30076787,123.7976248,中国银行本溪观山悦支行
41.29910281,123.7669059,中国银行本溪站前支行
41.29423524,123.7649206,中国银行本溪永丰支行营业部
41.28156774,123.1824669,中国银行辽阳分行营业部
41.26700207,123.2021988,中国银行辽阳东街支行营业部
41.26255438,123.1765148,中国银行辽阳海关支行
41.24892847,119.4179407,中国银行朝阳凌源支行营业部
41.22415692,123.0857096,中国银行辽阳首山支行
41.2183915,123.204351,中国银行辽阳辽化支行营业部
41.20160188,123.1982897,中国银行辽阳工农大街支行
41.17629581,80.2674517,中国银行阿克苏市大十字支行
41.17018233,122.0813319,中国银行盘锦中育支行
41.16800703,123.4353002,中国银行辽阳弓长岭支行
41.14642461,122.111446,中国银行盘锦渤海支行
41.14312329,123.0207722,中国银行鞍山立山支行营业部
41.13506971,122.0735222,中国银行盘锦分行营业部
41.13042413,126.1973659,中国银行集安支行营业部
41.12817081,122.0910895,中国银行盘锦兴隆台支行
41.12564393,123.0075489,中国银行鞍山胜利路支行营业部
41.12479748,121.1524816,中国银行锦州吉庆街支行
41.12462635,122.9787906,中国银行鞍山道西支行营业部
41.12350211,123.0102968,中国银行鞍山分行营业部
41.12048684,121.1614545,中国银行锦州分行营业部
41.11764158,122.9969807,中国银行鞍山铁东支行营业部
41.09716287,122.9593674,中国银行鞍山开发区支行营业部
41.04096532,113.1062028,中国银行乌兰察布市六马路支行
41.03784328,113.1091897,中国银行乌兰察布市分行营业部
41.00175117,118.6858834,中国银行平泉金世纪支行
40.98490385,117.9457923,中国银行承德分行营业部
40.86828318,122.7517409,中国银行鞍山海城市场支行
40.86412345,122.7609053,中国银行鞍山海城支行营业部
40.84774212,111.6973274,中国银行呼和浩特市海东路支行
40.84095538,111.7332776,中国银行呼和浩特市新城支行营业部
40.8401491,111.702525,中国银行呼和浩特市曙光支行
40.835337,111.6855605,中国银行呼和浩特市艺术厅北街支行
40.83413682,111.752663,中国银行呼和浩特市如意四纬路支行
40.83336698,111.700989,中国银行内蒙古自治区分行营业部
40.8312623,111.6957621,中国银行赤峰市新城支行
40.83105951,111.6627211,中国银行呼和浩特市中山支行营业部
40.82753592,111.6766032,中国银行呼和浩特市新华支行营业部
40.82412377,111.6787199,中国银行呼和浩特市中山商业区支行
40.81816621,111.7448325,中国银行呼和浩特市丰州南路支行
40.8179219,111.671929,中国银行呼和浩特市天元支行
40.81224248,111.7031879,中国银行呼和浩特市南门外支行
40.81144117,114.9041128,中国银行张家口市建国路支行
40.81113398,111.661233,中国银行呼和浩特市大北街支行
40.8111302,111.6612329,中国银行呼和浩特市玉泉支行营业部
40.80021992,111.6967765,中国银行呼和浩特市新希望街支行
40.7827815,120.8479308,中国银行葫芦岛新华大街支行
40.77654581,120.8768937,中国银行葫芦岛东城支行
40.76246881,114.7357179,中国银行万全支行
40.75690745,107.4295129,中国银行巴彦淖尔市分行营业部
40.73642201,120.8436685,中国银行葫芦岛石油街支行
40.72914465,108.6607607,中国银行乌拉特前旗东风西街支行
40.72914465,108.6607607,中国银行乌拉特前旗支行营业部
40.71760982,120.8443035,中国银行葫芦岛龙湾大街支行
40.71117347,120.847373,中国银行葫芦岛分行营业部
40.67922509,109.8761252,中国银行包头市富强路支行
40.67496075,109.8829597,中国银行包头市青山支行
40.67163294,122.2413147,中国银行营口分行营业部
40.66865107,122.2333914,中国银行营口建丰支行
40.66122379,109.866834,中国银行包头分行营业部
40.65518417,109.8819059,中国银行包头市劳动路支行
40.64187875,122.5110833,中国银行营口大石桥支行营业部
40.62279827,120.7239386,中国银行葫芦岛兴城支行营业部
40.61553947,115.0799751,中国银行宣化建国街支行
40.60903466,109.9705858,中国银行包头市九原支行
40.60023299,110.043458,中国银行包头市工业路支行
40.58912449,110.0701414,中国银行包头市包铝支行
40.58676214,110.0245167,中国银行包头市东河支行营业部
40.58030448,110.02656,中国银行包头市站北路支行
40.57864142,110.0469183,中国银行包头市巴彦塔拉支行
40.56883693,115.3504983,中国银行张家口市下花园支行
40.55833603,113.3086765,中国银行乌兰察布市丰镇支行营业部
40.48022451,109.966398,中国银行达拉特旗支行营业部
40.47690888,115.9873302,中国银行北京延庆支行营业部
40.4613941,124.0761393,中国银行丹东凤城凤凰街支行
40.41067181,122.3654084,中国银行营口盖州支行营业部
40.37812252,116.8521651,中国银行北京密云支行营业部
40.33538482,120.3526851,中国银行葫芦岛绥中支行营业部
40.33008245,116.6506757,中国银行北京怀柔支行营业部
40.27056585,122.13893,中国银行营口经济技术开发区支行营业部
40.27037786,122.1370882,中国银行营口闽江路支行
40.2255518,97.46120885,中国银行酒泉新城支行
40.21876783,116.2362406,中国银行北京昌平支行营业部
40.18585282,117.9736615,中国银行遵化建设路支行
40.14786257,117.1117717,中国银行北京平谷支行营业部
40.1387141,124.3997498,中国银行丹东分行营业部
40.13608413,116.6567535,中国银行北京顺义支行营业部
40.13576419,116.6731489,中国银行北京顺义东兴支行
40.12084333,124.3856485,中国银行丹东青年大街支行
40.11260174,113.3071403,中国银行大同操场城支行
40.11060199,113.3230558,中国银行大同平城支行
40.0967632,113.2799526,中国银行大同矿务局支行营业部
40.08202336,113.3011316,中国银行大同市分行国际结算部
40.08202243,113.3011296,中国银行大同市分行营业部
40.07761092,113.2962465,中国银行大同新建南路支行
40.0700387,113.3013525,中国银行大同南城支行
40.06237097,116.421387,中国银行北京立汤南路支行
40.06200281,117.4261773,中国银行天津蓟县支行营业部
40.05915301,116.3065698,中国银行北京上地支行
40.05102452,116.6262208,中国银行北京首都机场支行营业部
40.0415374,116.3622479,中国银行北京小营支行
40.02129456,112.7129123,中国银行左云支行营业部
40.01308928,113.1526518,中国银行大同南郊支行
40.00269505,116.3283168,中国银行北京紫荆公寓支行
39.99725882,116.4131915,中国银行北京奥运村支行营业部
39.99044355,116.316504,中国银行北京海淀支行营业部
39.98745707,117.082345,中国银行三河支行
39.98157626,116.331429,中国银行北京知春路支行
39.98051511,116.4141827,中国银行北京安定路支行
39.97779322,116.4959346,中国银行北京将台路支行
39.96914186,116.3925233,中国银行北京黄寺支行
39.96603217,116.4463902,中国银行北京商务区支行营业部
39.96593407,116.377725,中国银行北京北太平庄支行
39.96389738,116.4739244,中国银行北京霄云路支行
39.96341732,119.5990373,中国银行秦皇岛分行营业部
39.96213113,116.4647758,中国银行北京朝阳支行营业部
39.96061548,116.3848197,中国银行北京德胜支行
39.96034526,119.6389167,中国银行秦皇岛市东港路支行
39.95003522,116.8162288,中国银行廊坊市燕郊开发区市场街支行
39.94719757,116.4162393,中国银行北京东城支行营业部
39.94159881,116.3159705,中国银行北京西三环支行
39.9388736,116.3558957,中国银行北京车公庄支行
39.93875673,116.3309013,中国银行北京主语城支行
39.93600008,116.467369,中国银行北京白家庄支行
39.92961608,116.358662,中国银行北京西城支行营业部
39.92950981,116.4629234,中国银行北京呼家楼支行
39.92921803,116.439018,中国银行北京市分行营业部
39.92358397,116.366457,中国银行北京武定侯街支行
39.92357206,116.3641065,中国银行北京金融中心支行营业部
39.92350423,116.5387195,中国银行北京青年路支行
39.92067611,116.2049981,中国银行北京石景山支行营业部
39.92063846,116.4674553,中国银行北京东三环中路支行
39.91965039,116.3494955,中国银行北京三里河支行
39.91514932,116.4186797,中国银行北京王府井支行营业部
39.91502522,116.4804135,中国银行北京金地中心支行
39.91484218,116.4779036,中国银行北京针织路支行
39.91437845,116.4347168,中国银行北京恒基中心支行
39.91416075,116.3794039,中国银行北京中银大厦支行营业部
39.91362307,116.4463441,中国银行北京建国门外支行
39.91199593,116.4786133,中国银行北京电视台支行
39.9116248,116.6481046,中国银行北京通州新华西街支行
39.91040064,116.6691852,中国银行北京通州支行营业部
39.90817368,116.4226641,中国银行北京崇文门支行
39.90545329,116.3903709,中国银行北京宣武支行营业部
39.90007672,116.4348164,中国银行北京崇文支行营业部
39.89446646,116.3602579,中国银行北京广安门支行
39.88862515,117.7620288,中国银行玉田支行
39.87452005,116.3728816,中国银行北京丰台支行营业部
39.87185443,111.2342123,中国银行准格尔旗支行营业部
39.85072968,111.2428668,中国银行准格尔旗经二路支行
39.84981647,114.5900652,中国银行蔚县支行
39.83668998,118.1373622,中国银行唐山市煤医道支行
39.83340949,118.1508979,中国银行唐山市新城道燕山路支行
39.82600253,110.0241705,中国银行鄂尔多斯市宝日陶亥东街支行
39.82225164,110.0043521,中国银行鄂尔多斯市分行营业部
39.80769233,116.513958,中国银行北京经济技术开发区宏达北路支行
39.80034964,116.5176801,中国银行北京经济技术开发区支行营业部
39.79357084,113.1123046,中国银行怀仁支行营业部
39.77142528,98.2943138,中国银行嘉峪关核城支行
39.75046677,116.1481595,中国银行北京房山支行
39.74364186,98.51406951,中国银行酒泉市盘旋路支行
39.73059811,98.4932865,中国银行酒泉市北街支行
39.72928019,117.3130259,中国银行天津宝坻支行营业部
39.72218867,118.4481714,中国银行唐山市古范路支行
39.72090181,118.4601998,中国银行唐山市古冶支行
39.7154075,119.181466,中国银行昌黎南马路支行
39.71044438,117.3038066,中国银行天津开元支行
39.70969642,115.991375,中国银行北京城关北街支行
39.70144332,117.303326,中国银行天津凯旋支行
39.68970773,106.8374281,中国银行乌海分行营业部
39.68547839,118.1960221,中国银行唐山市龙泽北路支行
39.67624072,106.8164769,中国银行乌海市人民南路支行
39.65077245,122.9927142,中国银行大连庄河支行营业部
39.63811035,118.1577381,中国银行唐山市大里路支行
39.63731626,122.0436025,中国银行大连瓦房店东长春路支行
39.6360894,118.140632,中国银行唐山市瑞景支行
39.63432886,122.0080801,中国银行大连瓦房店支行营业部
39.63158244,118.1455772,中国银行唐山分行营业部
39.62867093,122.0081452,中国银行大连瓦房店中街支行
39.62368745,118.2168398,中国银行唐山市复兴路支行
39.57176552,118.1136299,中国银行唐山市丰南支行
39.56746691,109.7515135,中国银行伊金霍洛旗支行营业部
39.56728206,113.2126209,中国银行应县支行营业部
39.55843279,116.8190377,中国银行天津京滨支行
39.54501552,116.7122841,中国银行廊坊市广阳道支行
39.54405523,112.8264992,中国银行山阴同太北路支行
39.54255962,116.7241849,中国银行廊坊市新开路支行
39.53130295,112.8189494,中国银行山阴西环路支行
39.53126687,116.714661,中国银行廊坊市新华路支行
39.52937537,112.8211911,中国银行山阴支行营业部
39.52608571,112.2970728,中国银行朔州平鲁区支行营业部
39.52275087,116.7301568,中国银行廊坊分行营业部
39.50552853,106.7240808,中国银行乌达支行营业部
39.47850911,75.98240381,中国银行喀什市色满路支行
39.43363336,118.9109102,中国银行乐亭支行
39.41183496,121.9762169,中国银行大连普兰店支行营业部
39.40575183,121.9712188,中国银行大连普兰店商业大街支行
39.3916613,117.0608213,中国银行天津武清支行营业部
39.38757037,117.0466564,中国银行天津振华西道支行
39.37961122,117.0751455,中国银行天津北辰支行营业部
39.35975821,112.4524715,中国银行朔州平朔支行营业部
39.35187201,112.4631114,中国银行朔州振华东街支行
39.33504,112.441517,中国银行朔州市分行营业部
39.32526323,112.4399928,中国银行朔州鄯阳街支行
39.30315228,116.5020788,中国银行永清支行
39.28506018,121.8051095,中国银行大连三十里堡支行
39.23742937,117.2384937,中国银行天津乐金电子支行
39.22644865,117.2645974,中国银行天津北辰科技园区支行
39.19313812,117.1709723,中国银行天津天辰大厦支行
39.19037991,117.2595953,中国银行天津金钟支行
39.18915977,117.1472328,中国银行天津本溪路支行
39.17870594,117.1513359,中国银行天津中嘉支行
39.17631412,117.2476221,中国银行天津桂江道支行
39.17314893,117.2202968,中国银行赤峰市喀喇沁旗支行
39.16719895,116.9822012,中国银行天津王庆坨支行
39.16018194,117.2468192,中国银行天津江都路支行
