latitude,longitude,name
39.1601109,117.2033038,中国银行天津中山路支行
39.157903,117.2067268,中国银行天津河北支行营业部
39.15616747,117.2395186,中国银行天津真理道支行
39.15460887,117.4019115,中国银行天津融和广场支行
39.14353941,117.1538695,中国银行天津黄河道支行
39.13735238,117.1872182,中国银行天津南开支行营业部
39.13245456,117.238448,中国银行天津河东支行营业部
39.13159193,117.2165055,中国银行天津和平支行营业部
39.13087568,117.0975835,中国银行天津中北支行
39.1275767,117.2011666,中国银行天津锦中大厦支行
39.12742296,116.4096241,中国银行霸州兴华路支行
39.12227474,116.4011131,中国银行霸州支行
39.12222918,117.2154329,中国银行天津国际大厦支行
39.1164909,117.2542039,中国银行天津大桥道支行
39.11267466,117.1972163,中国银行天津西康路支行
39.11213923,117.2104074,中国银行天津市分行营业部
39.11076856,117.2199054,中国银行天津九龙路支行
39.10256167,121.7166229,中国银行大连南棉支行
39.10225786,117.2237253,中国银行天津爱国道支行
39.10189571,117.2384246,中国银行天津河西支行营业部
39.10108808,117.2890361,中国银行天津津塘路支行
39.09885643,117.1577067,中国银行天津迎水道支行
39.09650826,117.558972,中国银行天津开发西区支行
39.09562636,117.3216735,中国银行天津东丽支行营业部
39.0907692,118.4653174,中国银行曹妃甸分行
39.05951122,117.4574042,中国银行天津军粮城支行
39.05436149,121.7790056,中国银行大连开发区分行营业部
39.05415371,121.7926257,中国银行大连新桥支行
39.04165575,117.6643033,中国银行天津杭州道支行
39.03693461,117.7150122,中国银行天津滨海分行营业部
39.03578048,117.7095747,中国银行天津芳林园支行
39.0258011,106.3632063,中国银行石嘴山市凯旋支行
39.02496072,117.2366861,中国银行天津西青支行营业部
39.02285142,117.8085723,中国银行天津东疆保税港区支行
39.01923475,117.7052467,中国银行天津春风路支行
39.01335482,117.7613263,中国银行天津保税区分行营业部
38.9958921,121.5956955,中国银行大连甘井子支行营业部
38.9951692,117.5047324,中国银行天津葛沽支行
38.99467737,121.5759518,中国银行大连中华西路支行
38.99440327,117.3956314,中国银行天津津沽路支行
38.9930561,117.3892248,中国银行天津津南支行营业部
38.96653817,121.5963021,中国银行大连西南路支行
38.95223124,117.3396921,中国银行天津八里台支行
38.94475042,116.929533,中国银行天津静海支行营业部
38.92899797,121.6497753,中国银行辽宁省分行营业部
38.9263319,121.6667579,中国银行大连鲁迅路支行
38.92580947,121.6772731,中国银行大连寺儿沟支行
38.92533998,121.6504037,中国银行大连中山广场支行营业部
38.92236003,121.608677,中国银行大连沙河口支行营业部
38.92151861,121.6045054,中国银行大连联合路支行
38.92105847,121.6148235,中国银行大连黄河街支行
38.91927783,121.5947479,中国银行大连长兴支行
38.91720153,121.6092609,中国银行大连永平街支行
38.91642217,121.6314545,中国银行大连西岗支行营业部
38.91637782,121.6314371,中国银行大连西岗支行个人金融部
38.9148801,121.617703,中国银行大连五四路支行
38.91424228,121.6280653,中国银行大连金州支行营业部
38.9075204,121.6133141,中国银行大连星海湾支行营业部
38.90340779,121.6539597,中国银行大连中山支行营业部
38.90324342,121.6539015,中国银行大连中山支行个人金融部
38.90128699,121.5932036,中国银行大连和平广场支行
38.89579491,115.5024935,中国银行保定市西苑支行
38.89080312,121.6919212,中国银行大连虎滩新区支行
38.88656455,115.4948102,中国银行保定市市府街支行
38.87923201,115.4740385,中国银行保定分行营业部
38.869525,115.4545955,中国银行保定市天威西路支行
38.86437593,115.5004035,中国银行保定市裕华支行
38.86248353,121.5322379,中国银行大连高新技术园区支行营业部
38.847142,105.7156148,中国银行巴彦浩特分行营业部
38.84488241,117.4765028,中国银行天津大港支行营业部
38.81730718,121.272541,中国银行大连旅顺支行营业部
38.73722383,112.7277718,中国银行原平支行营业部
38.73649013,112.714972,中国银行原平前进西街支行
38.73537356,113.2633301,中国银行五台支行营业部
38.53019487,114.9645683,中国银行定州分行营业部
38.52774388,115.0082991,中国银行定州东门支行
38.51536369,102.1942373,中国银行金昌天水路支行
38.49758021,106.2718118,中国银行银川市凤凰北街支行
38.4918905,112.9741896,中国银行定襄支行营业部
38.48543421,106.2303579,中国银行银川市新昌西路支行
38.4832031,106.2504917,中国银行银川市经济技术开发区支行
38.45712174,106.2832545,中国银行银川市宝湖东路支行
38.43886,112.7370297,中国银行忻州学府支行
38.43722001,115.3390078,中国银行安国支行
38.4231171,112.7445118,中国银行忻州市分行营业部
38.42027767,77.25081628,中国银行莎车县新城路支行
38.31508364,114.3932998,中国银行灵寿支行
38.24073417,115.7320397,中国银行饶阳支行
38.15252906,114.574967,中国银行正定府西街支行
38.09710823,114.3276898,中国银行石家庄市鹿泉支行
38.09082436,113.423955,中国银行盂县支行营业部
38.08934971,116.5801945,中国银行泊头支行
38.08104105,114.469217,中国银行石家庄市滨湖支行
38.06656105,114.464706,中国银行石家庄市机场路支行营业部
38.05392487,114.4878935,中国银行河北省分行营业部
38.05391546,114.4873833,中国银行河北省分行第二营业部
38.04998281,114.4914334,中国银行石家庄市中山支行营业部
38.04801031,115.990574,中国银行武强支行
38.04401297,114.5524576,中国银行石家庄市裕东支行营业部
38.04121417,114.5167367,中国银行石家庄市裕华支行营业部
38.04034062,114.8539038,中国银行石家庄市藁城四明街支行
38.03756474,114.4830249,中国银行石家庄市中华大街支行
38.03403343,114.5235198,中国银行石家庄市石宾支行
38.02999784,114.4582851,中国银行石家庄市振头支行
38.00919807,115.548744,中国银行深州支行
37.94531464,113.5785601,中国银行阳泉新城支行1
37.94212474,105.9614616,中国银行青铜峡铝厂支行
37.90557448,112.5685096,中国银行太原北城支行
37.89514703,112.569648,中国银行太原大北门支行
37.88588851,112.5783216,中国银行太原杏花岭支行
37.87963998,112.5502723,中国银行太原漪汾支行营业部
37.87882736,113.5518612,中国银行阳泉四矿口支行
37.87853547,112.587055,中国银行太原府东街支行
37.87772872,112.5681915,中国银行太原鼓楼支行营业部
37.87251654,113.5773138,中国银行阳泉市分行营业部
37.86600436,112.5561601,中国银行太原滨河支行营业部
37.86263596,112.4819953,中国银行太原迎泽西大街支行
37.85953929,112.5777353,中国银行太原并州支行营业部
37.85057303,112.567243,中国银行太原平阳支行营业部
37.84969069,112.5262227,中国银行太原千峰南路支行
37.8045792,115.9152138,中国银行武邑支行
37.79880724,112.5581129,中国银行山西省分行营业部
37.79842776,113.6452092,中国银行平定支行营业部
37.73517296,115.697145,中国银行衡水分行营业部
37.72574409,115.724201,中国银行衡水市京衡大街支行
37.70400707,112.7470486,中国银行晋中迎宾街支行
37.70397567,112.7298029,中国银行晋中市分行营业部
37.69528144,112.7939289,中国银行晋中新华街支行
37.61117839,112.3633832,中国银行清徐支行营业部
37.57277072,121.3595553,中国银行烟台福园支行
37.56016341,112.1633464,中国银行交城支行营业部
37.55738023,121.3611387,中国银行烟台新桥支行
37.5334795,122.0740971,中国银行威海商贸城支行
37.5301354,111.136136,中国银行吕梁市分行营业部
37.52989933,122.0854625,中国银行威海哈工大支行
37.52547425,115.7296952,中国银行枣强平原西街支行
37.51953714,122.1140107,中国银行威海卧龙山支行
37.47963484,121.4647843,中国银行烟台滨海路支行
37.46047862,121.4401066,中国银行烟台绿色家园支行
37.45870715,116.3118748,中国银行德州新湖支行
37.45047029,110.9275657,中国银行柳林支行
37.44131259,116.3658254,中国银行德州东风东路支行
37.43629483,118.6753265,中国银行东营胶州路支行
37.4234658,122.1833714,中国银行威海齐鲁大道支行
37.40769641,112.7364325,中国银行太谷支行营业部
37.38398224,118.0290099,中国银行滨州渤海七路支行
37.37547603,112.3331211,中国银行祁县支行营业部
37.31676431,111.7459959,中国银行汾阳文峰路支行
37.31676431,111.7459959,中国银行汾阳支行营业部
37.15819801,111.7976816,中国银行孝义支行营业部
37.1554477,111.7722541,中国银行孝义新建路支行
37.12815556,118.9909348,中国银行潍坊滨海支行
37.0883237,114.4739736,中国银行邢台市阳光国际支行
37.08149646,114.5068066,中国银行邢台市天一城支行
37.06894297,114.4898156,中国银行邢台分行营业部
37.0348585,111.9198907,中国银行介休支行营业部
36.96709143,118.0934647,中国银行桓台少海路支行
36.92314313,121.560996,中国银行乳山商业街支行
36.89814478,117.7528186,中国银行邹平黛溪四路支行
36.88823184,120.5318186,中国银行莱西重庆中路支行
36.87340371,118.7391261,中国银行寿光光明路支行
36.86507691,114.5234001,中国银行沙河迎新街支行
36.85312788,111.7852175,中国银行灵石支行营业部
36.84081981,118.045187,中国银行淄博西五路支行
36.83558316,118.0258308,中国银行淄博新区支行
36.83518789,118.3317133,中国银行淄博临淄凤凰城支行
36.78855005,119.951062,中国银行平度苏州路支行
36.76732712,112.7081895,中国银行沁县支行营业部
36.71466425,117.5507804,中国银行章丘山泉路支行
36.69878292,117.5483608,中国银行章丘唐王山路支行
36.65912576,117.1393713,中国银行济南龙奥支行
36.64971584,117.1309778,中国银行济南泉星支行
36.64295468,101.7623503,中国银行西宁市新宁路支行
36.62437529,101.7826262,中国银行西宁市南关街支行
36.61748513,114.4916511,中国银行邯郸分行营业部
36.60905444,109.5066827,中国银行延安东街支行
36.6080354,114.5097531,中国银行邯郸市财富支行
36.60240598,119.1525441,中国银行潍坊坊城支行
36.59796743,114.5009703,中国银行邯郸市农林中路支行
36.59463559,114.5228049,中国银行邯郸市滏阳支行
36.57599249,109.6486022,中国银行延安苑东路支行
36.57590018,111.7363695,中国银行霍州支行营业部
36.5370658,113.0523145,中国银行襄垣支行营业部
36.51861663,113.3978529,中国银行黎城支行营业部
36.5097827,111.7140307,中国银行霍州辛置支行
36.46852931,115.9845338,中国银行聊城卫育路支行
36.45410799,114.6971004,中国银行成安支行
36.33770504,113.229091,中国银行潞城支行营业部
36.2932368,120.0215355,中国银行胶州郑州东路支行
36.28964927,119.9826898,中国银行胶州兰州西路支行
36.26841165,111.6833571,中国银行洪洞支行营业部
36.23343521,117.685684,中国银行莱芜城北支行
36.22137716,113.1355371,中国银行长治高新区支行
36.21918846,113.1199298,中国银行长治城北街支行
36.21142664,113.1260382,中国银行长治市分行营业部
36.19321216,116.7889994,中国银行肥城泰西大街支行
36.18189699,113.1140142,中国银行长治金山国际广场支行
36.15394121,111.9652206,中国银行临汾市分行营业部
36.1310286,114.4047492,中国银行安阳永明路支行
36.11776243,114.3551417,中国银行安阳北关支行
36.10799934,120.4399674,中国银行青岛同安路支行
36.10304424,114.4121512,中国银行安阳朝阳支行
36.08792798,120.3966733,中国银行青岛绍兴路支行
36.07852557,103.748804,中国银行兰州市西津西路支行
36.07363722,117.0886857,中国银行泰安钢材大市场支行
36.0659931,120.3841195,中国银行青岛东海西路支行
36.05775514,113.0642135,中国银行长治支行营业部
36.05387413,103.8622492,中国银行甘肃省分行个人金融部
36.05279711,103.8394183,中国银行兰州市金城支行
36.0457169,103.8754731,中国银行兰州市八冶支行
35.99629215,119.4169284,中国银行诸城兴华路支行
35.95334499,120.2024652,中国银行青岛唐岛湾支行
35.89310178,114.1935179,中国银行鹤壁建设街支行
35.80506055,112.9362227,中国银行高平支行营业部
35.80135535,118.6372324,中国银行沂水健康路支行
35.79072239,112.9400169,中国银行高平康乐街支行
35.76743563,115.0457691,中国银行濮阳行政区支行
35.73957573,107.657261,中国银行庆阳市东街支行
35.73797076,107.6388903,中国银行庆阳市西街支行
35.69489598,112.1926503,中国银行沁水支行营业部
35.67297011,112.5240641,中国银行沁水端氏支行
35.65161149,111.4920529,中国银行曲沃支行
35.64584055,110.6836318,中国银行河津禹门支行营业部
35.63189105,110.7085393,中国银行河津支行营业部
35.62178549,111.3715092,中国银行侯马支行营业部
35.62044098,110.6884236,中国银行河津龙门支行
35.58563673,118.8361384,中国银行莒县浮来中路支行
35.54763215,106.6776116,中国银行平凉市西大街支行
35.51577432,106.7488868,中国银行平凉市二天门支行
35.50577834,112.8457026,中国银行晋城广场支行
35.49618591,112.864392,中国银行晋城市分行营业部
35.49031068,112.4191787,中国银行阳城支行营业部
35.48094028,113.8076321,中国银行辉县城北支行
35.41995326,119.5402432,中国银行日照威海路支行
35.41303344,116.622096,中国银行济宁中区支行
35.40641892,116.9848252,中国银行邹城平阳路支行
35.37375316,111.3192868,中国银行闻喜支行营业部
35.30725756,113.9126902,中国银行新乡健康路支行
35.30725756,113.9126902,中国银行新乡和平南桥支行
35.29406165,113.8720603,中国银行新乡向阳支行
35.2454842,113.2430523,中国银行焦作和平中街支行
35.23772381,115.4577316,中国银行菏泽解放街支行
35.17930191,118.851557,中国银行莒南天桥路支行
35.17760514,113.0752741,中国银行博爱支行
35.0982583,112.5831904,中国银行济源豫光支行
35.08831386,118.3423145,中国银行临沂前园支行
35.08002251,112.6155968,中国银行济源文化城支行
35.07953535,109.092757,中国银行铜川七一路支行
35.07445756,118.3531507,中国银行临沂朝阳支行
35.03184748,111.0199619,中国银行运城市分行营业部
35.02275673,118.4651809,中国银行临沂经济技术开发区支行
35.021767,110.9981962,中国银行运城红旗西街支行
34.96307702,115.877752,中国银行成武伯乐大街支行
34.86884516,110.461709,中国银行永济支行营业部
34.84602724,119.1278426,中国银行赣榆支行营业部
34.83119941,112.4518582,中国银行孟津支行
34.82607556,113.6455421,中国银行郑州普罗旺世支行
34.82315209,114.3301693,中国银行开封黄河路支行
34.81109925,114.2972174,中国银行开封郑开大道支行
34.79371265,114.370206,中国银行开封自由路支行
34.78590809,113.6937252,中国银行郑州红专路支行
34.78093441,113.6637372,中国银行郑州黄河路支行
34.77575919,113.6965211,中国银行郑州经四路支行
34.76921397,113.6185212,中国银行郑州锦艺城支行
34.75813101,113.0254676,中国银行巩义惠民路支行
34.75784779,119.3797008,中国银行连云港连云支行
34.75094861,111.8866777,中国银行义马千秋路支行
34.75039794,113.0025755,中国银行巩义陇海路支行
34.74800566,119.37992,中国银行连云港核电站支行营业部
34.73405975,116.9389778,中国银行沛县支行营业部
34.71850498,113.6347637,中国银行郑州嵩山南路支行
34.70215573,119.352953,中国银行连云港经济技术开发区支行营业部
34.68117098,112.465411,中国银行洛阳凯旋东路支行
34.67513203,112.3738316,中国银行洛阳武汉路支行
34.66652475,112.3827258,中国银行洛阳龙鳞路支行
34.60483205,119.1866432,中国银行连云港新浦支行营业部
34.60404906,119.1925161,中国银行连云港分行营业部
34.60090998,112.4009623,中国银行洛阳开元支行
34.57928435,119.1447884,中国银行连云港海州支行营业部
34.55660262,114.7680297,中国银行杞县支行
34.53142528,118.769996,中国银行东海支行营业部
34.46566524,113.0384916,中国银行登封嵩阳路支行
34.43158333,116.3585152,中国银行砀山支行营业部
34.40206192,113.7720973,中国银行新郑人民路支行
34.40162852,115.6593804,中国银行商丘睢阳支行
34.37312342,118.3586836,中国银行新沂支行营业部
34.35968767,107.159379,中国银行宝鸡高新技术产业开发区支行
34.35291258,108.9817361,中国银行西安通济坊支行
34.34954936,108.714035,中国银行咸阳联盟三路支行
34.34553685,108.7404998,中国银行咸阳渭城区支行
34.3430404,108.7273718,中国银行咸阳人民东路支行
34.32029474,117.969733,中国银行邳州支行营业部
34.3038529,109.0016308,中国银行西安阿房路支行
34.30379296,119.2733186,中国银行灌云支行营业部
34.28800634,117.2050805,中国银行徐州堤北支行
34.27982903,108.081565,中国银行杨凌西农路支行
34.27177984,108.8787564,中国银行西安汉城路支行
34.26955244,109.0715283,中国银行西安纺织城支行
34.26895403,117.176766,中国银行徐州淮西支行
34.26855752,117.1850964,中国银行徐州分行营业部
34.26723031,117.1649223,中国银行徐州西关支行营业部
34.26682495,117.196558,中国银行徐州青年路支行营业部
34.26465748,108.9153632,中国银行西安西稍门支行
34.2628,108.9325567,中国银行西安西大街支行
34.25898626,117.2503867,中国银行徐州万达广场支行
34.25421501,117.2460387,中国银行徐州庆丰路支行
34.2518584,108.8992369,中国银行西安唐延北路支行
34.25073625,108.9606059,中国银行西安文艺路支行
34.24309014,108.8828309,中国银行西安科技路西段支行
34.23102796,108.9248775,中国银行西安太白南路支行
34.22751008,117.1770431,中国银行徐州金山支行
34.22453804,108.9696633,中国银行西安曲江支行
34.210365,117.2841442,中国银行徐州新城区支行
34.20896973,108.9260866,中国银行西安紫薇支行
34.20824523,108.981563,中国银行西安芙蓉西路支行
34.2006205,117.2000131,中国银行徐州铜山支行营业部
34.19064224,116.9555607,中国银行萧县支行营业部
34.17758708,112.8541446,中国银行汝州广成西路支行
34.14566881,118.816422,中国银行沭阳支行营业部
34.13094427,118.7928762,中国银行沭阳开发区支行
34.09739902,119.363655,中国银行灌南镇中支行
34.09667003,119.3466868,中国银行灌南支行营业部
34.04256985,113.8647624,中国银行许昌魏文路支行
34.01116653,119.8386223,中国银行滨海支行营业部
33.9764662,116.8007524,中国银行淮北分行营业部
33.95204973,118.2968934,中国银行宿迁分行营业部
33.94947165,118.3326888,中国银行宿迁宿豫支行
33.9404369,118.284591,中国银行宿迁开发区支行
33.92757574,116.452528,中国银行永城中原支行
33.91293596,117.959116,中国银行睢宁支行营业部
33.89636521,115.7876631,中国银行亳州新华北路支行
33.88497602,115.7944512,中国银行亳州分行营业部
33.88439251,109.9288168,中国银行商洛商州区北新街支行
33.86288619,115.7852297,中国银行亳州光明支行
33.79340397,119.8024358,中国银行阜宁支行营业部
33.77747975,119.2786782,中国银行涟水支行营业部
33.77744089,119.277139,中国银行涟水支行业务发展部
33.77669735,120.2697341,中国银行射阳支行营业部
33.74729664,105.688289,中国银行成县支行
33.74606649,113.3483676,中国银行平顶山矿东支行
33.74010156,113.3456228,中国银行平顶山东区支行
33.72154312,118.6882345,中国银行泗阳城中支行
33.71228709,118.694658,中国银行泗阳支行营业部
33.69320465,116.7368993,中国银行濉溪支行营业部
33.6522851,116.980555,中国银行宿州分行营业部
33.63767725,116.9895622,中国银行宿州中区支行
33.63677239,116.9886924,中国银行灵璧支行营业部
33.63677239,116.9886924,中国银行宿州磬云南路支行
33.63249003,116.9876829,中国银行宿州凤池支行
33.60651274,119.0301864,中国银行淮安镇南支行
33.59962435,119.0344337,中国银行淮安分行中小企业业务中心
33.59962435,119.0344337,中国银行淮安分行财务管理部
33.59962435,119.0344337,中国银行淮安分行运营部
33.59962435,119.0344337,中国银行淮安分行公司业务部
33.59962435,119.0344337,中国银行淮安分行个人金融部
33.59962435,119.0344337,中国银行淮安分行风险管理部
33.5996241,119.034434,中国银行淮安分行营业部
33.59722155,114.0134231,中国银行漯河辽河路支行
33.51192234,119.1568037,中国银行淮安楚州支行业务发展部
33.51178605,119.1565514,中国银行淮安楚州支行营业部
33.51126688,116.2263392,中国银行涡阳支行营业部
33.48585376,118.2379273,中国银行泗洪富园新城支行
33.4849689,117.8937849,中国银行泗县支行营业部
33.48391611,119.807717,中国银行建湖支行营业部
33.46570206,118.2164362,中国银行泗洪支行营业部
33.45491683,114.893938,中国银行项城莲花大道支行
33.39092725,120.1532014,中国银行盐城分行营业部
33.38949863,120.1429932,中国银行盐城城中支行营业部
33.38695317,120.1526019,中国银行大丰人民路支行
33.37572906,120.1686889,中国银行盐城东风悦达起亚支行营业部
33.37214785,120.0763376,中国银行盐城亭湖支行营业部
33.35065916,120.1645571,中国银行盐城城南支行营业部
33.27377133,116.5636037,中国银行蒙城支行营业部
33.26418914,115.3753672,中国银行界首支行营业部
33.24290624,119.3274309,中国银行扬州宝应支行营业部
33.20049212,120.47014,中国银行大丰支行营业部
33.19434705,120.1198085,中国银行盐城大冈支行
33.16130748,115.6365577,中国银行太和支行营业部
33.14925516,116.2135431,中国银行利辛支行营业部
33.0942779,107.0637599,中国银行汉中紫柏路支行
33.08711503,107.0462508,中国银行汉中椰岛广场支行
33.07256497,115.2749431,中国银行临泉支行营业部
33.04659991,107.0339377,中国银行汉中大河坎支行
33.02939074,119.0269066,中国银行金湖支行营业部
33.0287938,119.0272259,中国银行金湖支行业务发展部
33.0232314,119.019403,中国银行金湖城西支行
33.01969353,112.5446215,中国银行南阳高新区支行
33.00846135,112.5315666,中国银行南阳工业路支行
33.00276062,118.521009,中国银行盱眙支行营业部
33.00275354,118.5198865,中国银行盱眙支行业务发展部
33.00092115,112.5564289,中国银行南阳仲景南路支行
32.98347831,112.5052311,中国银行南阳北京路支行
32.96268066,117.2090174,中国银行怀远支行
32.96244912,114.6468461,中国银行平舆支行
32.95725386,117.3837686,中国银行蚌埠治淮路支行
32.9516345,117.3991842,中国银行蚌埠凤阳路支行
32.94665798,117.369332,中国银行蚌埠分行营业部
32.94011357,117.3655475,中国银行蚌埠工农路支行
32.93978057,119.8476703,中国银行兴化支行营业部
32.93910245,119.8442958,中国银行兴化支行公司业务部
32.93910245,119.8442958,中国银行兴化支行业务管理部
