latitude,longitude,name
32.93910245,119.8442958,中国银行兴化支行个人金融部
32.90526202,115.8310686,中国银行阜阳分行营业部
32.86379354,120.3262794,中国银行东台金海支行
32.8575184,120.3285408,中国银行东台支行营业部
32.78913711,119.455016,中国银行扬州高邮支行营业部
32.7851875,119.455268,中国银行高邮文游支行
32.78221654,117.9963838,中国银行明光支行营业部
32.69032832,119.0146555,中国银行天长支行营业部
32.67920291,120.4892021,中国银行东台富安支行
32.67741136,112.0946401,中国银行邓州邓襄路支行
32.65196612,117.0123023,中国银行淮南陈家岗支行
32.64796535,117.0365113,中国银行淮南淮舜支行
32.64567991,117.0243886,中国银行淮南分行营业部
32.63447761,116.274379,中国银行颍上支行营业部
32.62772787,116.9793197,中国银行淮南化三建支行
32.58253081,116.7898102,中国银行寿县支行营业部
32.54445961,120.4879283,中国银行海安支行业务管理部
32.54445961,120.4879283,中国银行海安支行个人金融部
32.54445961,120.4879283,中国银行海安支行公司业务部
32.54316532,120.4857373,中国银行海安支行营业部
32.53986642,119.7016662,中国银行江都新区支行
32.52932843,120.477458,中国银行海安金海国际支行
32.52645249,120.0908162,中国银行姜堰支行营业部
32.50878941,120.1543259,中国银行姜堰支行业务管理部
32.50878941,120.1543259,中国银行姜堰支行个人金融部
32.50878941,120.1543259,中国银行姜堰支行公司业务部
32.50627643,120.1724275,中国银行姜堰东海路支行
32.50246428,119.9466892,中国银行泰州南通路支行
32.5018831,120.1500797,中国银行姜堰花园路支行
32.49767879,119.919486,中国银行泰州分行营业部
32.49767779,119.9194839,中国银行泰州分行财务管理部
32.49767779,119.9194839,中国银行泰州分行国际结算部
32.49767779,119.9194839,中国银行泰州分行运营部
32.49767779,119.9194839,中国银行泰州分行中小企业业务中心
32.49767779,119.9194839,中国银行泰州分行风险管理部
32.49767779,119.9194839,中国银行泰州分行公司业务部
32.49767779,119.9194839,中国银行泰州分行个人金融部
32.48744274,119.8595271,中国银行泰州九龙支行
32.483172,119.9210076,中国银行泰州凤城支行
32.46570282,119.9263248,中国银行泰州海陵支行公司业务部
32.46570282,119.9263248,中国银行泰州海陵支行个人金融部
32.44033839,105.8502092,中国银行广元人民路支行
32.43603789,105.841731,中国银行广元郑州路支行
32.43239208,119.582913,中国银行扬州江都支行营业部
32.42077764,119.4170808,中国银行扬州瘦西湖支行
32.40383408,119.429056,中国银行扬州分行维扬支行营业部
32.40157508,119.469452,中国银行扬州分行广陵支行营业部
32.40133563,120.5811019,中国银行如皋东皋支行
32.40017175,119.436856,中国银行扬州分行营业部
32.39962708,119.415223,中国银行扬州分行国贸支行营业部
32.39494612,119.4047455,中国银行扬州分行邗江支行营业部
32.39082972,120.5745571,中国银行如皋支行营业部
32.3813042,120.5678968,中国银行如皋支行业务管理部
32.3813042,120.5678968,中国银行如皋支行个人金融部
32.3813042,120.5678968,中国银行如皋支行公司业务部
32.38119535,119.4174099,中国银行扬州分行开发区支行营业部
32.35488964,106.8381598,中国银行巴中南江支行
32.34880898,119.8867505,中国银行泰州刁铺支行
32.34693494,118.84959,中国银行南京六合支行营业部
32.33809007,116.2797469,中国银行霍邱支行营业部
32.33372656,117.635798,中国银行定远支行营业部
32.32359332,119.8848513,中国银行泰州高港支行营业部
32.32312543,119.8868442,中国银行泰州高港支行公司业务部
32.31452313,119.8913255,中国银行泰州惠裕支行
32.31371656,121.2014655,中国银行如东支行营业部
32.31371553,121.2014684,中国银行如东支行业务管理部
32.31371553,121.2014684,中国银行如东支行个人金融部
32.31371553,121.2014684,中国银行如东支行公司业务部
32.30526893,118.3172203,中国银行滁州分行营业部
32.29202845,119.1584571,中国银行仪征白沙路支行
32.27801106,119.189631,中国银行扬州仪征支行营业部
32.24911667,120.2420478,中国银行泰兴黄桥支行
32.24286653,119.8264116,中国银行扬中支行营业部
32.23736235,119.8388535,中国银行扬中城东支行
32.23585666,118.7694235,中国银行南京大厂支行
32.21897309,119.4233548,中国银行镇江金山支行
32.2133726,119.4590307,中国银行镇江解放中路支行
32.21088311,119.462618,中国银行镇江分行营业部
32.20895705,119.464207,中国银行镇江京口支行营业部
32.1977875,119.4872644,中国银行镇江学府路支行
32.19714846,119.428038,中国银行镇江润州支行营业部
32.193017,119.6742778,中国银行镇江大港支行营业部
32.17984268,119.5070817,中国银行镇江丁卯桥支行营业部
32.17188283,120.0238063,中国银行泰兴支行营业部
32.17177028,120.0239096,中国银行泰兴支行公司业务部
32.17177028,120.0239096,中国银行泰兴支行个人金融部
32.17177028,120.0239096,中国银行泰兴支行业务管理部
32.1382357,118.8643435,中国银行南京新港支行营业部
32.13778543,114.0736108,中国银行信阳北京路支行
32.12532075,114.0956678,中国银行信阳文化中心支行
32.11291675,118.8183142,中国银行南京迈皋桥支行
32.10764246,120.7504185,中国银行南通平潮支行
32.10483568,118.9247912,中国银行南京栖霞支行
32.09228745,112.2117203,中国银行襄阳襄州支行
32.09104492,118.7505376,中国银行南京下关支行营业部
32.0794234,121.0809368,中国银行南通通州支行营业部
32.07909965,121.0808528,中国银行南通通州支行个人金融部
32.07909965,121.0808528,中国银行南通通州支行业务管理部
32.07909965,121.0808528,中国银行南通通州支行公司业务部
32.07488893,118.7821313,中国银行南京湖南路支行
32.06728282,118.6383221,中国银行南京浦口支行理财中心
32.06728282,118.6383221,中国银行南京浦口支行综合管理部
32.06728282,118.6383221,中国银行南京浦口支行个人金融部
32.0658706,118.7763077,中国银行南京鼓楼支行营业部
32.06095055,118.6317166,中国银行南京浦口支行营业部
32.05242745,118.7951263,中国银行南京玄武支行营业部
32.04290645,118.7903526,中国银行江苏省分行营业部
32.03821962,118.7814554,中国银行南京城南支行营业部
32.0378469,118.7810201,中国银行南京城南支行个人金融部
32.0378469,118.7810201,中国银行南京城南支行综合管理部
32.03705005,120.8274378,中国银行南通港闸支行个人金融部
32.03705005,120.8274378,中国银行南通港闸支行公司业务部
32.03705002,120.827438,中国银行南通港闸支行营业部
32.02622377,121.3659188,中国银行海门余东支行
32.02197196,120.2787831,中国银行靖江支行营业部
32.02187419,120.2788038,中国银行靖江支行公司业务部
32.02187419,120.2788038,中国银行靖江支行业务管理部
32.02187419,120.2788038,中国银行靖江支行个人金融部
32.01991752,120.271613,中国银行靖江新港支行
32.01829384,120.2633591,中国银行靖江渔婆南路支行
32.01803374,118.8183529,中国银行南京大明路支行
32.01627106,120.8887088,中国银行南通城东支行公司业务部
32.01627106,120.8887088,中国银行南通城东支行个人金融部
32.01627101,120.888709,中国银行南通城东支行营业部
32.01602826,112.1360025,中国银行襄阳真武支行
32.01482007,121.2863973,中国银行海门四甲支行
32.01421448,119.8612668,中国银行常州小河支行
32.01200101,120.869068,中国银行南通崇川支行营业部
32.01200055,120.8690679,中国银行南通崇川支行公司业务部
32.01200055,120.8690679,中国银行南通崇川支行个人金融部
32.0112547,120.8718545,中国银行南通城南支行
32.00999718,120.8592507,中国银行南通分行风险管理部
32.00999718,120.8592507,中国银行南通分行国际结算部
32.00999718,120.8592507,中国银行南通分行公司业务部
32.00999718,120.8592507,中国银行南通分行银行卡部
32.00999718,120.8592507,中国银行南通分行授信执行部
32.00999718,120.8592507,中国银行南通分行中小企业业务中心
32.00999718,120.8592507,中国银行南通分行运营部
32.00999718,120.8592507,中国银行南通分行个人金融部
32.0099048,120.8568497,中国银行南通分行营业部
32.00640788,118.7364658,中国银行南京奥体支行
32.00571883,120.966146,中国银行南通先锋支行
32.00114227,119.6029787,中国银行丹阳开发区支行
31.9999557,120.883009,中国银行南通解放坝支行
31.99829632,119.5778041,中国银行丹阳支行营业部
31.9948011,120.8915691,中国银行南通鑫乾支行
31.9761992,120.9056199,中国银行南通中南世纪城支行
31.97611621,120.5569694,中国银行张家港大新支行
31.95513139,119.1777899,中国银行句容支行营业部
31.95472859,118.8522382,中国银行南京江宁支行综合管理部
31.95472859,118.8522382,中国银行南京江宁支行理财中心
31.95472859,118.8522382,中国银行南京江宁支行个人金融部
31.95471388,118.8522995,中国银行南京江宁支行营业部
31.95242667,104.9331493,中国银行江油西山支行
31.94189773,121.4385862,中国银行海门悦来支行
31.92902324,120.9375242,中国银行南通经济技术开发区支行营业部
31.92641387,120.9357232,中国银行南通经济技术开发区支行个人金融部
31.92641387,120.9357232,中国银行南通经济技术开发区支行公司业务部
31.91717824,117.9758467,中国银行全椒支行营业部
31.91218902,121.8384671,中国银行启东滨海园区支行
31.90997325,120.2843036,中国银行江阴支行营业部
31.90160921,117.334004,中国银行合肥站北支行
31.90030358,121.1811578,中国银行海门支行营业部
31.90019206,121.1811308,中国银行海门支行公司业务部
31.90019206,121.1811308,中国银行海门支行个人金融部
31.90019206,121.1811308,中国银行海门支行业务管理部
31.89795803,121.2578968,中国银行海门三厂支行
31.89018834,117.2865536,中国银行合肥北城支行营业部
31.87815634,117.2574883,中国银行合肥清溪路支行
31.867223,117.2853512,中国银行安徽省分行营业部
31.86603389,117.2871903,中国银行合肥桐城路支行
31.86416806,117.2935569,中国银行合肥四牌楼支行营业部
31.86065198,117.33859,中国银行合肥徽州路支行
31.85906867,117.2091728,中国银行合肥高新技术产业开发区支行营业部
31.85869179,113.3089908,中国银行随县支行
31.85806829,117.3107308,中国银行巢湖分行营业部
31.84560143,117.2734015,中国银行合肥南城支行营业部
31.84233441,117.3083233,中国银行合肥庐阳支行营业部
31.83379853,119.9935938,中国银行常州汉江路支行
31.83346875,117.2911018,中国银行合肥卫岗支行
31.83166795,119.9821233,中国银行常州新北支行营业部
31.81932453,120.6477921,中国银行张家港分行营业部
31.81775892,121.6602365,中国银行启东支行个人金融部
31.81775892,121.6602365,中国银行启东支行公司业务部
31.81775892,121.6602365,中国银行启东支行业务管理部
31.81775258,121.6601629,中国银行启东支行营业部
31.81063659,119.9054826,中国银行常州钟楼支行营业部
31.78944208,119.9900826,中国银行常州天宁支行营业部
31.78354502,119.9577118,中国银行常州延陵支行营业部
31.78006084,104.7485647,中国银行江油纪念碑支行
31.77851618,119.9700923,中国银行常州分行营业部
31.7716404,117.2376558,中国银行合肥经济技术开发区支行营业部
31.76421087,116.5517611,中国银行六安开发区支行
31.76239252,116.5129729,中国银行六安分行营业部
31.75508682,119.9817469,中国银行常州茶山支行
31.75350939,119.5786054,中国银行金坛丹阳门支行
31.75036091,110.6816307,中国银行神农架支行
31.74823917,119.6002892,中国银行金坛华城中路支行
31.74376905,118.8881078,中国银行南京禄口机场支行
31.73295316,116.5155991,中国银行六安佛子岭路支行
31.72792796,120.070289,中国银行常州戚墅堰支行营业部
31.72604784,118.1156655,中国银行含山支行营业部
31.72591318,115.946168,中国银行金寨金顾路支行
31.72416408,118.3721637,中国银行和县支行营业部
31.72305418,119.5150384,中国银行金坛支行营业部
31.71977644,119.9660388,中国银行常州武进支行营业部
31.71804582,119.9923182,中国银行常州马杭支行
31.71150677,113.3805487,中国银行随州曾都支行
31.70451295,118.521086,中国银行马鞍山东源支行
31.68771844,115.8866182,中国银行金寨支行营业部
31.68398126,118.5159998,中国银行马鞍山分行营业部
31.68181351,120.3032597,中国银行无锡惠山支行营业部
31.68154477,119.0333018,中国银行溧水开发区支行
31.66548,120.7610554,中国银行常熟支行营业部
31.66268649,121.1154468,中国银行太仓璜泾支行
31.65356618,119.0311746,中国银行溧水支行业务发展部
31.64047415,120.7870513,中国银行常熟富春江路支行
31.62299268,114.0108441,中国银行广水武胜支行
31.61333167,117.8894911,中国银行巢湖振巢支行
31.60071643,120.7275242,中国银行常熟莫城支行
31.59696306,119.0399271,中国银行溧水支行营业部
31.59696306,119.0399271,中国银行溧水状元坊支行
31.59612046,119.9637085,中国银行常州前黄支行
31.59595583,120.3672617,中国银行无锡东亭支行
31.59294392,120.3023555,中国银行无锡北塘支行营业部
31.59137725,120.3622362,中国银行无锡锡山支行营业部
31.58911374,120.3332941,中国银行无锡靖海支行
31.58595966,120.2948442,中国银行无锡香榭丽支行
31.58041761,120.3069902,中国银行无锡分行公司业务部
31.58041761,120.3069902,中国银行无锡分行授信执行部
31.58041761,120.3069902,中国银行无锡分行银行卡部
31.58041761,120.3069902,中国银行无锡分行财务管理部
31.58041761,120.3069902,中国银行无锡分行风险管理部
31.58041761,120.3069902,中国银行无锡分行个人金融部
31.58041761,120.3069902,中国银行无锡分行私人银行中心
31.58041761,120.3069902,中国银行无锡分行法律合规部
31.58041761,120.3069902,中国银行无锡分行国际结算部
31.58041761,120.3069902,中国银行无锡分行运营部
31.58041761,120.3069902,中国银行无锡分行中小企业业务中心
31.58038259,120.3068282,中国银行无锡分行营业部
31.57004084,120.3252823,中国银行无锡南苑支行
31.56825795,120.2867881,中国银行无锡滨湖支行营业部
31.56760962,120.2868172,中国银行无锡滨湖支行公司业务部
31.5627664,121.2651715,中国银行太仓港区支行
31.56020384,118.495233,中国银行当涂支行营业部
31.54768353,120.3614035,中国银行无锡高新技术产业开发区支行营业部
31.54595492,120.327126,中国银行无锡南长支行营业部
31.52762014,120.0569151,中国银行常州潘家支行
31.49787935,120.7394362,中国银行苏州阳澄湖支行
31.48693744,104.7026183,中国银行绵阳科创园支行
31.48644764,120.3565077,中国银行无锡华庄支行
31.48142284,120.3912399,中国银行无锡太科园支行
31.46915295,104.7818425,中国银行绵阳东津路支行
31.46771896,116.9512576,中国银行舒城支行营业部
31.45967944,121.1299236,中国银行太仓新区支行
31.45919981,104.7196156,中国银行绵阳丽景花城支行
31.44818292,118.365248,中国银行芜湖四褐山支行
31.43103938,119.4977103,中国银行溧阳支行营业部
31.42652049,119.4891391,中国银行溧阳燕山南村支行
31.42345906,119.4956264,中国银行溧阳文化新村支行
31.41775902,119.4988291,中国银行溧阳县前支行
31.41620687,119.4819558,中国银行溧阳天目支行
31.4149559,120.9583347,中国银行昆山城北支行
31.40925989,116.337524,中国银行霍山支行营业部
31.4033239,121.4897246,中国银行上海市宝山支行营业部
31.39373543,121.2836389,中国银行上海市方舟支行
31.3921791,119.8144193,中国银行宜兴常福桥支行
31.39130317,121.2589711,中国银行上海市博乐路支行
31.38967036,120.978621,中国银行昆山分行营业部
31.38771689,120.963784,中国银行昆山鹿城支行
31.38577201,120.9400329,中国银行昆山高新技术产业开发区支行
31.38455407,121.2538652,中国银行上海市嘉定支行营业部
31.37823247,120.9642345,中国银行昆山三角塔支行
31.37786568,120.8669231,中国银行昆山正仪支行
31.37769738,120.6383471,中国银行苏州相城支行营业部
31.37680828,119.8232313,中国银行宜兴支行营业部
31.37434177,118.3808857,中国银行芜湖银湖中路支行
31.36503781,119.8448802,中国银行宜兴阳羡支行
31.35642322,121.394735,中国银行上海市顾北路支行
31.35632276,118.3709934,中国银行芜湖团结西路支行
31.34980287,105.9235138,中国银行南部金葫路支行
31.34923521,121.5806382,中国银行上海市高桥支行
31.34409897,118.3864099,中国银行芜湖分行营业部
31.34142837,120.6122841,中国银行苏州平江新城支行
31.32922159,118.8818482,中国银行高淳支行营业部
31.32806263,118.8773049,中国银行高淳支行业务发展部
31.32694907,120.6544268,中国银行苏州东环路支行
31.32514061,121.5452576,中国银行上海市包头路支行
31.32307473,120.5879934,中国银行苏州西园路支行
31.321843,120.6793288,中国银行苏州工业园区支行营业部
31.32151678,121.5277586,中国银行上海市国和路支行
31.31898565,120.7406471,中国银行苏州新街口支行
31.31412168,120.6335745,中国银行苏州小公园支行
31.31222906,120.6230967,中国银行苏州分行营业部
31.31012769,120.610921,中国银行苏州金阊支行营业部
31.31009514,118.41102,中国银行芜湖利民东路支行
31.30760164,120.585481,中国银行苏州三元支行
31.30740164,117.924131,中国银行无为支行营业部
31.3061847,120.6114525,中国银行苏州三香路支行
31.30617392,121.5197421,中国银行上海市五角场支行
31.30060096,121.5420839,中国银行上海市佳木斯路支行
31.29898901,120.570281,中国银行苏州高新技术产业开发区支行营业部
31.2986778,120.6336769,中国银行苏州沧浪支行营业部
31.2979027,120.6432602,中国银行苏州南园支行
31.29550088,121.315522,中国银行上海市南翔支行
31.28053929,120.8657269,中国银行苏州甪直支行
31.27750369,120.6346497,中国银行苏州吴中支行营业部
31.27322061,121.0128274,中国银行昆山千灯支行
31.26878122,121.5102489,中国银行上海市飞虹路支行
31.26714792,121.5398701,中国银行上海市杨浦支行营业部
31.26575536,121.5068137,中国银行上海市瑞虹新城支行
31.25937207,121.490258,中国银行上海市虹口支行营业部
31.25261092,121.5997984,中国银行上海市浦东开发区支行营业部
31.25176794,121.5600648,中国银行上海市洋泾支行
31.25040755,121.4472407,中国银行上海市长寿路支行
31.24876832,117.2993348,中国银行庐江支行营业部
31.24562035,121.4205174,中国银行上海市兰溪路支行
31.24519043,121.4964077,中国银行上海市分行营业部
31.24412578,121.5099488,中国银行上海市中银大厦支行营业部
31.24036687,121.4371561,中国银行上海市普陀支行营业部
31.23590758,121.5706697,中国银行上海市丁香路支行
31.23491497,121.5297669,中国银行上海市浦东分行营业二部
31.23194259,121.5416838,中国银行上海市期货大厦支行
31.23034501,121.4567754,中国银行上海市静安支行营业部
31.22951438,121.481415,中国银行上海市淮海中路第二支行
31.22841383,117.3358764,中国银行庐江长江路支行
31.2279079,121.451169,中国银行上海市会德丰广场支行
31.22687505,121.5098497,中国银行上海市黄浦支行营业部
31.22537276,121.443074,中国银行上海市镇宁路支行
31.22521906,121.3614867,中国银行上海市虹桥临空经济园区支行
31.22349972,107.4698957,中国银行达州国际新城支行
31.22236681,107.5118468,中国银行达州通川北路支行
31.21982852,121.4692079,中国银行上海市卢湾支行营业部
31.21758557,121.5319235,中国银行上海市兰村路支行
31.21736361,121.5677799,中国银行上海市芳甸路支行
31.21683977,121.5934857,中国银行上海市张江高科技园区支行
31.21577073,121.4357199,中国银行上海市番禺路支行
31.21110907,107.466839,中国银行达州朝阳西路支行
31.20974733,121.4147524,中国银行上海市长宁支行营业部
31.20815336,121.4108298,中国银行上海市国贸中心支行
31.19970396,121.4375497,中国银行上海市徐汇支行营业部
31.19906153,121.4793381,中国银行上海市龙华东路支行
31.18411636,121.4515621,中国银行上海市徐汇苑支行
31.18265656,121.3937589,中国银行上海市吴中路支行
31.17980514,104.4152585,中国银行德阳峨眉山南路支行
31.17072073,108.4038483,中国银行重庆开州支行
31.16639548,120.6512561,中国银行吴江分行营业部
31.16288439,121.4071589,中国银行上海市古美路支行
31.15995657,121.3471636,中国银行上海市中春路支行
31.15247178,121.1200206,中国银行上海市青浦支行营业部
31.15140361,118.5776083,中国银行湾沚支行营业部
31.12140255,121.5842329,中国银行上海市南汇支行营业部
31.11969285,121.275413,中国银行上海市泗泾支行
31.11738408,118.0240418,中国银行繁昌荻港支行
31.11107129,121.3819594,中国银行上海市闵行支行营业部
31.09169042,105.0934108,中国银行三台老西街支行
31.08689662,118.204444,中国银行繁昌支行营业部
31.0860544,109.8886943,中国银行重庆巫山净坛路支行
31.05675316,112.2126626,中国银行荆门泉口路支行
31.05432218,104.6816145,中国银行中江凯丰北路支行
31.04852685,116.9591357,中国银行桐城支行营业部
31.04538384,121.4755606,中国银行上海市吴泾支行
31.03855339,112.2143363,中国银行荆门北门支行
31.02392523,121.4374395,中国银行上海市上海交通大学支行
31.0195387,119.9109883,中国银行长兴金陵北路支行
31.01286914,121.2398986,中国银行上海市松江支行营业部
30.98077149,103.6374304,中国银行彭州南大街支行
30.96617213,104.2875071,中国银行广汉广东路支行
30.94665085,118.766165,中国银行宣城分行营业部
30.94092969,117.8194287,中国银行铜陵太阳历广场支行
30.94020369,117.8284963,中国银行铜陵分行营业部
30.93859285,113.9467037,中国银行孝感北京路支行
30.93114685,111.2989668,中国银行张家口分行营业部
30.92916988,117.811483,中国银行铜陵网络大厦支行
30.92555398,118.3383698,中国银行南陵支行营业部
30.92516985,113.92967,中国银行孝感孝南支行
30.91751885,121.467011,中国银行上海市奉贤支行营业部
30.90474389,119.4189782,中国银行广德支行营业部
30.88594258,120.0996118,中国银行湖州青塘路支行
30.88435366,105.3913916,中国银行射洪太和大道北段支行
30.88230506,120.0955865,中国银行湖州凤凰路支行
30.88088591,119.4310226,中国银行广德政务区支行
30.87787465,104.0244954,中国银行新都新繁支行
30.87679623,120.4316887,中国银行南浔区支行营业部
30.87146631,106.1923729,中国银行南充龙门支行
30.87104466,120.1185438,中国银行湖州吉山支行
30.86419665,120.2698883,中国银行湖州吴兴支行营业部
30.86184692,104.4401974,中国银行金堂南滨支行
30.8602985,117.3857348,中国银行枞阳支行营业部
30.84345943,120.5380379,中国银行苏州姑苏支行营业部
30.8306155,108.3988777,中国银行重庆万州北山支行
30.82626485,104.188938,中国银行新都石油大学支行
30.82235795,106.1047953,中国银行南充北干道支行
30.81783378,104.1637492,中国银行新都博海路支行